PERMNO,date,RET
14603,20240723,-0.001583
14603,20240724,-0.006871
14603,20240725,0.002129
14603,20240726,0.002655
14603,20240729,-0.024364
14603,20240730,-0.002714
14603,20240731,0.027763
14603,20240801,-0.019597
14603,20240802,-0.041599
14603,20240805,-0.02593
14603,20240806,-0.000579
14603,20240807,-0.015634
14603,20240808,0.027059
14603,20240809,0.008591
14603,20240812,-0.018171
14603,20240813,0.03528
14603,20240814,-0.028492
14603,20240815,0.035653
14603,20240816,0.002221
14603,20240819,0.018837
14603,20240820,-0.017401
14603,20240821,0.021583
14603,20240822,0.029794
14603,20240823,0.101526
14603,20240826,0.009551
14603,20240827,-0.003784
14603,20240828,-0.011871
14603,20240829,0.031716
14603,20240830,-0.021891
14603,20240903,-0.053809
14603,20240904,-0.005033
14603,20240905,-0.011705
14603,20240906,0.00206
14603,20240909,0.054985
14603,20240910,0.017048
14603,20240911,-0.020594
14603,20240912,0.037164
14603,20240913,0.036775
14603,20240916,-0.020919
14603,20240917,0.038551
14603,20240918,-0.009392
14603,20240919,0.011738
14603,20240920,-0.005801
14603,20240923,-0.013016
14603,20240924,0.002274
14603,20240925,0.001361
14603,20240926,0.001359
14603,20240927,-0.001357
14603,20240930,0.02039
14603,20241001,-0.019538
14603,20241002,-0.014493
14603,20241003,-0.028952
14603,20241004,0.008519
14603,20241007,-0.019709
14603,20241008,0.053614
14603,20241009,0.007724
14603,20241010,0.032011
14603,20241011,0.026212
14603,20241014,0.034057
14603,20241015,-0.005764
14603,20241016,0.028571
14603,20241017,-0.019324
14603,20241018,-0.011905
14603,20241021,-0.017449
14603,20241022,0.02241
14603,20241023,-0.014888
14603,20241024,-0.017212
14603,20241025,0.000854
14603,20241028,0.007256
14603,20241029,-0.004237
14603,20241030,0.008511
14603,20241031,-0.024473
14603,20241101,0.002595
14603,20241104,-0.034944
14603,20241105,0.021457
14603,20241106,0.010503
14603,20241107,0.017757
14603,20241108,0.014894
14603,20241111,0.071279
14603,20241112,-0.019178
14603,20241113,0.00838
14603,20241114,-0.014642
14603,20241115,-0.017671
14603,20241118,-0.014309
14603,20241119,-0.014932
14603,20241120,-0.015158
14603,20241121,0.015819
14603,20241122,-0.000842
14603,20241125,0.016849
14603,20241126,-0.016984
14603,20241127,-0.000843
14603,20241129,-0.009326
14603,20241202,0.007274
14603,20241203,-0.011895
14603,20241204,0.015907
14603,20241205,-0.030047
14603,20241206,0.012653
14603,20241209,0.004739
14603,20241210,-0.009005
14603,20241211,0.036781
14603,20241212,-0.003339
14603,20241213,-0.05067
14603,20241216,-0.001323
14603,20241217,-0.013251
14603,20241218,-0.047896
14603,20241219,0.025388
14603,20241220,-0.005502
14603,20241223,-0.002305
14603,20241224,0
14603,20241226,0.001848
14603,20241227,-0.029059
14603,20241230,-0.0038
14603,20241231,0.001431
